Age,Marital,Expenses,Income,Amount,Price,Statut1
37,2,90,500,500,1338,0
46,2,45,45,900,1100,0
55,2,70,250,1750,2276,0
56,2,45,100,900,1360,0
55,2,60,70,1000,1436,0
52,2,60,150,550,612,0
29,2,60,70,850,1100,1
39,5,35,263,1000,1300,0
38,2,75,200,1000,2089,0
24,1,35,78,500,2262,0
28,1,47,120,600,1054,0
53,2,60,125,1426,1426,0
25,1,40,50,1040,1048,1
62,2,60,146,1000,1292,1
29,1,35,70,950,1177,0
32,1,35,105,1490,1490,1
21,2,101,413,750,850,0
38,2,95,500,800,1011,0
56,2,140,350,1400,1571,0
41,2,75,200,1000,1000,0
46,2,45,138,250,270,1
54,3,35,80,950,1382,0
51,2,120,208,1500,1713,0
52,2,89,137,800,1086,0
57,2,45,58,1500,3262,0
33,2,73,130,1100,1610,0
33,2,75,123,600,1030,0
29,2,78,180,650,650,1
23,1,35,140,1950,2175,1
33,2,75,315,400,1780,0
24,2,76,164,900,950,1
28,2,90,325,1200,1211,1
27,2,45,135,1600,1650,0
33,1,35,109,350,350,1
32,2,79,185,950,1117,0
39,2,45,217,1500,2468,0
51,2,90,300,1340,1740,1
39,1,35,0,1000,1210,1
29,2,60,253,670,963,0
32,2,75,101,1200,1646,1
40,2,35,200,800,800,1
47,2,75,124,460,470,0
66,2,45,143,950,1370,0
39,4,35,250,700,839,0
50,2,75,135,600,1346,0
25,2,57,115,900,1350,0
27,2,75,160,1800,2100,1
54,2,66,214,1300,1307,0
42,2,114,390,1100,1126,0
35,4,45,500,2380,4786,0
23,1,35,95,1400,1478,1
52,2,75,200,1550,1568,0
22,1,35,85,650,1056,0
48,2,90,214,1000,1608,0
25,2,75,140,950,1179,0
26,2,45,60,1400,1524,1
28,2,75,180,1300,1730,0
62,2,60,300,600,823,0
33,2,65,200,700,800,0
41,2,75,242,1300,1482,0
29,2,60,155,900,1110,0
37,1,45,100,1150,1555,1
31,2,60,105,1100,1170,0
50,2,45,166,500,886,0
42,4,47,120,800,1395,1
33,2,60,115,1000,2084,0
54,2,90,350,3800,8800,0
58,2,75,0,1000,1160,0
40,2,119,442,900,1211,0
31,4,35,101,1300,1300,1
35,2,105,122,850,850,1
64,2,60,250,700,1204,0
29,1,35,90,600,1528,0
33,2,45,160,1200,1298,0
35,2,60,300,300,600,0
28,1,35,83,1000,1320,1
59,2,45,0,1100,1300,0
25,2,60,60,1300,1380,1
23,1,35,205,1400,1426,1
30,2,75,133,1500,5200,0
36,2,78,179,900,1503,0
25,1,35,0,1200,1449,0
22,1,45,195,700,1422,0
45,2,75,112,500,1430,0
47,2,90,210,1550,1578,0
36,2,75,155,1100,1250,0
36,1,35,394,1500,2260,0
60,2,60,149,200,280,0
59,2,57,120,800,1298,0
58,2,60,400,930,945,1
37,2,45,165,900,1694,0
32,2,75,125,600,700,1
26,1,42,74,600,1290,0
40,2,75,86,1300,1581,0
55,2,45,185,1000,1383,0
30,2,77,165,1350,1637,0
43,2,75,110,1275,1275,0
28,2,74,138,1400,1400,1
47,2,75,300,600,832,0
29,1,35,147,1886,2886,0
48,4,35,0,1200,1257,1
34,2,60,112,600,1346,0
53,2,75,350,800,1138,0
44,2,45,110,300,1801,0
49,2,45,75,900,1200,1
51,2,113,230,950,950,0
34,2,75,85,1400,1589,0
42,2,75,210,1200,1617,0
34,2,75,125,1200,1200,0
46,2,75,149,1400,2194,0
31,2,75,201,1100,1642,0
31,2,60,105,1200,1423,1
33,2,78,183,600,1600,0
30,1,46,113,700,700,1
27,2,45,126,200,300,0
48,2,120,300,1000,1165,0
33,2,75,160,1000,1365,0
44,2,90,160,500,1706,0
48,2,45,0,1600,2053,1
57,2,60,95,1000,1700,0
34,2,75,125,950,1462,0
38,2,87,120,1177,1300,0
35,2,126,359,870,1122,0
52,2,45,80,1200,1257,0
28,1,35,67,1050,1387,0
46,2,90,148,1000,1266,0
56,2,45,298,1700,2195,0
52,2,75,318,700,2004,0
35,2,75,185,1100,1203,0
45,2,60,0,750,1138,0
29,2,45,194,1200,1374,0
22,1,35,80,1500,1514,1
33,2,75,147,400,750,0
41,2,105,156,800,1894,0
37,2,75,178,1000,1048,0
46,2,75,130,400,1369,0
19,1,35,63,1000,1035,1
22,1,35,88,750,1218,1
31,2,45,140,1200,1637,0
44,2,45,115,750,953,1
48,2,60,83,1100,1212,0
31,2,60,144,1000,1218,0
53,2,45,200,1000,1419,0
36,2,90,172,1100,1100,0
46,2,105,200,900,987,0
37,2,60,318,1900,2400,0
34,2,60,177,1370,1375,0
36,2,60,133,1000,1595,0
64,1,35,150,984,1054,0
27,1,35,208,1000,1651,0
26,2,75,145,300,1542,0
53,2,60,157,2000,2014,0
50,2,45,190,1800,2624,0
21,1,35,86,1000,1135,1
40,1,35,90,600,1105,0
49,2,100,100,1500,1500,0
40,2,56,214,800,1200,1
37,1,45,100,1150,1555,0
25,2,57,117,800,2251,0
40,2,45,110,455,1542,0
22,2,62,168,1200,2186,0
49,2,45,150,1700,1700,0
34,2,45,166,600,1180,0
42,1,35,337,1300,1624,0
49,2,90,0,700,800,1
43,2,90,0,1350,1668,1
42,2,90,250,1500,1750,0
28,2,60,120,600,875,0
30,2,35,236,1000,1514,0
25,4,45,277,1700,1950,1
22,1,35,55,950,1462,1
27,1,35,200,600,1098,0
26,1,45,235,800,840,0
28,2,45,80,1260,1634,1
35,2,45,200,1540,1603,0
51,2,45,140,1200,1200,0
24,2,73,125,700,1360,0
34,2,94,185,1200,1236,0
34,2,105,190,1100,1395,0
49,2,60,150,1200,1390,0
28,2,60,102,700,1355,0
57,2,77,170,1300,1604,0
63,2,60,315,1000,1241,0
37,2,88,130,250,375,1
27,2,45,156,700,1045,0
39,2,93,177,800,1781,0
64,1,60,341,900,900,0
49,2,105,240,1660,1698,0
49,2,60,142,200,1048,0
45,2,75,333,1000,2200,0
27,1,35,125,770,1119,0
30,2,45,170,700,1090,0
33,2,75,220,3000,4100,1
40,2,60,230,700,1400,0
30,4,60,157,1000,2010,0
30,2,60,340,1900,2014,0
25,2,60,120,1000,1342,0
40,1,44,91,1000,1132,0
50,2,60,150,900,1048,1
23,1,35,88,750,1218,0
28,1,35,120,900,1114,0
35,2,75,0,1000,1206,1
27,2,56,106,650,2132,0
19,2,35,162,400,570,0
39,2,45,77,1000,1094,0
39,2,75,128,550,550,0
55,3,35,189,1200,1255,0
32,2,60,300,2000,4138,0
54,2,60,92,1700,1714,0
58,2,60,380,1100,1150,0
37,2,75,500,1500,2673,0
36,2,60,130,1200,1630,0
28,2,45,141,1100,1544,0
38,2,75,220,1000,1195,0
26,2,60,146,400,1206,0
41,2,75,250,1400,2050,0
42,2,60,132,1200,1513,0
46,2,90,150,3000,3300,0
52,2,73,127,1030,1250,0
30,2,60,90,1000,1339,1
47,2,90,166,875,875,1
66,2,45,69,500,1101,0
54,2,45,182,1000,1568,0
65,2,45,77,750,1194,0
25,2,45,50,950,1378,1
31,1,35,131,1050,1139,0
23,1,35,62,350,350,0
35,2,75,60,1150,1406,1
47,2,90,86,1200,1497,0
28,2,59,143,1400,1600,1
50,2,87,120,1300,1350,1
25,1,35,283,2000,2032,1
39,2,60,138,1400,2610,0
46,2,90,90,500,1193,0
36,2,85,99,1200,1275,1
39,2,75,160,3250,3750,1
25,2,60,330,1300,2500,0
49,2,60,100,1000,1790,0
52,2,96,210,1400,1419,1
34,4,45,100,700,1480,0
24,1,45,97,600,1542,0
38,2,45,0,1500,1850,1
24,2,45,227,600,1380,0
33,2,45,140,1200,1888,0
31,2,87,115,1100,1672,1
63,2,60,150,700,808,0
23,1,35,90,1100,1107,1
61,2,90,275,1000,1335,0
28,1,35,176,1190,1390,0
58,2,71,110,1150,1363,0
41,2,75,140,1450,1482,0
38,2,45,500,1900,2357,0
27,2,75,66,600,850,1
55,2,60,0,1000,1180,0
40,2,75,145,825,1617,0
59,2,60,67,1080,1114,0
47,2,75,0,1900,1976,1
38,2,90,80,1030,1095,1
25,1,35,0,800,1380,0
28,2,45,200,700,1529,0
49,2,75,154,850,1263,0
38,2,90,187,1550,1600,0
52,2,60,135,1200,1400,1
37,3,45,160,1000,1520,0
42,2,60,133,1500,1617,0
54,2,173,230,1100,1500,0
30,2,60,154,1000,1705,0
26,2,60,50,600,1292,0
49,2,60,189,1100,1294,0
36,2,60,202,1400,1936,0
40,2,90,20,1850,2143,1
61,2,60,40,170,1394,1
59,2,110,50,200,425,1
49,2,45,125,500,1600,0
52,2,70,100,1250,1563,0
35,2,60,115,1250,1284,0
25,2,75,160,890,990,1
30,2,60,70,600,1125,0
28,2,35,220,1000,1267,0
42,2,45,0,1600,1780,1
29,1,35,107,300,1298,0
32,2,75,160,1550,1600,1
45,2,75,150,1100,1340,0
52,2,45,0,750,1244,0
26,2,45,120,1000,1403,1
33,2,75,225,1400,1980,0
21,1,35,100,900,1290,0
34,2,75,80,600,1339,1
27,1,35,208,1500,1559,0
44,2,90,105,200,1078,1
51,2,60,98,860,1113,0
33,2,113,532,1000,2290,0
35,2,60,140,1000,1578,0
38,2,75,90,500,1039,0
28,2,76,155,800,1218,0
26,2,45,120,300,1329,0
34,2,90,159,300,500,0
27,2,45,122,1300,1384,0
32,2,75,156,1300,1553,1
43,1,35,90,1000,1626,0
30,1,35,130,1100,1674,0
42,2,90,45,200,1500,0
26,2,72,118,600,1421,0
20,1,60,152,400,480,1
24,1,49,135,1000,1274,0
27,2,58,125,1200,1580,0
35,2,66,208,1000,1300,0
18,1,35,81,1150,1314,1
35,2,75,160,200,957,0
33,2,75,300,1000,1500,0
39,2,60,135,1300,1504,0
36,2,60,121,850,935,0
29,1,35,145,1000,1028,0
23,1,35,165,1300,1440,1
34,2,75,428,500,1030,0
57,2,68,233,1200,1366,0
38,2,90,245,1700,1768,1
42,2,75,200,1400,1700,1
44,2,60,42,910,1450,0
37,5,35,87,500,1155,0
34,2,45,200,1000,1191,1
43,2,75,250,600,841,0
42,5,70,350,2200,2441,1
24,2,60,105,1200,1516,1
36,1,60,100,400,1591,0
52,2,75,160,1350,1999,1
34,1,35,0,1200,1336,0
34,4,49,140,1150,1600,1
31,2,45,160,1400,1850,0
36,2,75,148,1400,1775,0
50,2,45,113,700,1224,0
33,2,45,97,1500,1663,0
54,2,60,107,1250,1500,0
40,2,66,206,1900,2225,1
29,2,45,275,1600,1930,0
31,2,45,176,1400,1607,0
32,2,63,175,1000,1230,0
51,2,45,223,1400,1581,0
31,2,67,70,790,1072,0
46,2,84,87,1200,1471,1
35,2,90,42,500,1300,1
33,1,35,60,1150,1192,0
25,1,35,300,2400,2700,0
31,2,75,144,450,500,0
43,2,75,0,1100,1720,1
30,2,60,180,1350,1770,0
40,2,82,69,1100,1197,1
37,2,86,110,700,950,0
22,1,35,50,425,450,1
24,1,35,86,1400,1707,1
27,2,60,172,900,1201,0
32,2,71,109,1135,1355,1
43,2,60,95,890,1196,0
57,2,80,203,1100,1297,0
59,2,45,114,1200,1420,1
60,3,54,186,850,1036,0
25,1,51,155,800,1201,0
28,2,60,195,1000,1527,0
40,2,75,246,1300,1500,1
36,2,86,113,950,1057,0
27,2,60,290,1500,2127,0
33,2,75,0,1000,2218,1
44,2,45,125,1200,1570,0
34,2,95,199,250,650,0
28,2,45,133,700,1175,0
39,2,60,210,700,825,0
47,1,35,0,2150,2152,1
28,2,45,78,850,978,0
37,5,55,200,1100,1650,0
20,2,45,100,1850,2150,0
36,2,85,95,1340,1771,1
28,2,63,183,1100,1615,0
20,1,35,43,450,994,0
32,2,75,120,870,1147,0
19,1,45,198,1100,1194,1
21,1,45,100,700,825,1
23,1,50,150,1000,1128,0
47,2,60,133,360,360,0
37,3,45,110,500,1190,0
51,2,60,202,1400,1580,0
31,2,60,140,1100,1600,0
49,2,45,123,1450,1735,0
27,2,45,275,1500,2178,0
34,2,75,200,1350,1589,1
28,1,35,0,1500,1828,0
29,4,35,55,757,1566,1
51,2,45,105,1200,1250,0
34,2,75,146,1400,1626,0
42,2,75,100,1350,1414,0
46,4,49,136,1500,1687,1
40,2,60,90,1100,1638,0
32,2,60,0,1100,1296,0
26,2,60,116,1400,1460,0
31,2,75,128,700,1400,0
47,2,60,105,850,911,0
45,2,90,125,1050,1559,0
26,2,45,68,1200,1315,0
41,2,75,400,1800,2600,0
31,2,60,251,1000,1208,0
23,1,58,225,800,975,0
34,1,35,140,1200,1274,0
34,4,45,0,900,1197,0
38,2,107,320,1050,1092,0
55,2,45,0,900,1100,0
54,2,54,87,1000,1202,0
24,1,35,0,1800,2646,1
37,2,90,90,1500,1816,1
43,2,75,0,1400,1700,1
26,2,60,110,1300,1700,0
59,2,60,87,500,984,0
54,2,54,93,1000,1387,0
27,2,45,110,450,1636,0
28,1,43,81,1000,1135,0
53,2,45,98,1350,1453,1
48,2,60,155,1400,1500,0
30,2,60,167,800,1350,0
28,2,60,190,1850,2247,0
34,2,75,110,1150,1367,0
33,4,35,0,950,950,1
55,2,62,170,1800,2154,1
40,1,35,0,750,1100,1
28,1,35,70,900,1492,0
31,1,35,55,800,1351,1
56,2,45,80,1500,2040,1
38,2,75,81,1000,1037,0
25,1,35,139,1200,1202,1
35,2,66,206,1500,1683,0
41,4,35,0,500,1000,1
31,1,35,120,1000,1100,0
52,2,90,300,1700,1734,0
33,2,75,224,1600,1604,0
30,2,68,80,1000,1330,0
37,2,90,166,800,877,1
54,2,60,110,1100,1759,0
32,2,45,161,970,1564,1
23,2,45,80,1100,1306,0
39,2,75,150,500,1108,0
28,1,52,170,350,1500,1
43,2,45,100,1500,1645,0
50,2,68,225,1300,1500,0
41,2,77,166,2200,2625,0
27,1,45,200,800,1456,0
25,2,45,110,1500,2178,0
35,1,46,110,1000,1642,0
31,2,45,160,1200,1265,0
43,1,35,204,200,325,0
28,2,45,135,1350,1471,1
22,1,45,158,260,1440,0
42,2,75,290,1200,2140,0
41,2,60,100,450,1377,0
29,2,60,115,1250,1780,0
27,2,45,149,700,818,0
32,2,75,143,650,1017,0
27,2,60,150,1000,1788,0
37,1,35,199,1100,1212,0
59,2,59,142,1000,1800,0
52,2,75,80,1300,1394,1
25,2,69,93,250,400,1
24,4,45,113,850,940,0
51,2,45,92,1220,1433,0
39,2,75,205,1300,1439,0
33,1,35,210,1700,2414,0
31,2,60,256,600,1571,0
30,2,101,260,1000,1500,0
24,2,45,106,1200,1258,0
31,2,60,160,450,1403,0
39,2,60,148,750,1346,0
42,2,75,220,1500,2195,0
37,2,75,63,800,1637,0
38,2,75,106,2375,2375,0
42,2,75,81,870,873,1
23,1,35,100,1210,1450,1
40,2,75,260,1500,1607,1
36,2,60,243,600,1376,0
27,1,44,88,1000,1092,0
60,2,75,186,900,1307,0
45,2,75,105,830,1128,0
65,2,75,80,700,1698,0
40,2,60,154,825,1075,0
40,4,64,35,1920,1920,1
33,2,66,63,800,1298,0
28,2,45,297,1360,1362,1
33,2,91,161,1700,1770,1
51,4,35,200,1700,2022,0
31,2,45,140,700,1225,0
36,2,90,125,375,724,0
23,1,35,78,500,1346,0
33,1,35,57,1000,1415,1
51,2,135,300,1000,1380,0
31,2,60,0,1400,1500,1
32,2,75,202,900,900,0
50,2,90,175,1100,1639,0
52,2,45,150,1420,2220,0
34,1,45,158,1020,1600,0
25,1,45,0,900,1270,1
28,2,45,123,1100,1556,0
36,2,88,125,1500,1878,1
27,2,45,113,1200,1532,1
26,2,45,167,340,900,0
24,2,75,148,900,1100,1
47,2,75,156,600,1556,1
40,2,60,123,900,1054,0
42,2,120,143,1160,1285,1
52,2,93,180,1200,1338,1
26,1,35,0,1200,1571,1
45,2,90,150,1100,1556,0
47,2,60,92,1100,1194,0
25,2,45,139,1450,1556,0
50,2,75,250,1000,1989,0
44,2,75,315,500,2624,0
48,2,35,121,400,925,1
19,1,35,180,800,1128,0
48,2,105,129,780,2220,0
46,2,90,214,1120,1395,0
50,2,45,99,1100,1137,0
30,2,75,110,800,875,0
30,2,75,85,1100,1417,1
39,2,90,138,500,700,0
27,2,60,93,1000,1207,0
52,2,75,100,1100,1268,0
42,2,76,160,1200,1326,0
22,2,45,215,1470,1480,1
43,1,35,90,1050,1228,0
36,2,90,464,2000,2168,0
23,2,35,167,1650,2100,0
40,2,84,86,1000,1197,0
50,2,60,125,360,510,1
52,2,105,274,300,325,0
38,2,75,135,690,1000,0
35,2,60,300,1400,1748,1
34,2,75,300,1000,1392,1
34,2,103,128,500,820,0
49,2,90,90,300,1275,0
37,1,35,115,1500,1758,1
33,2,56,107,600,1250,0
34,2,75,300,1000,1560,0
42,2,105,230,1200,1570,0
32,2,45,122,500,1045,0
19,1,35,43,425,500,0
45,2,90,250,1700,1800,0
41,2,90,190,500,1600,0
25,2,45,100,950,1177,0
19,1,60,246,1370,1371,0
59,2,69,85,850,1100,1
56,2,77,173,1100,1256,0
42,2,75,150,1000,1469,0
38,2,90,86,1600,1682,1
22,1,45,183,1150,1150,0
44,4,55,100,675,675,1
31,2,60,94,900,1236,0
49,2,60,150,650,1265,0
55,2,74,140,1000,1204,0
55,3,56,107,1100,1353,1
38,2,60,117,950,1330,0
60,2,60,230,950,1200,0
58,5,82,470,1350,1488,1
39,2,60,102,650,1695,0
34,2,75,210,900,1547,0
21,1,35,42,1100,1112,0
37,1,48,130,600,1062,0
25,2,45,90,800,1567,1
39,1,60,120,900,900,0
22,2,60,117,1100,1280,0
35,2,75,160,700,1340,0
50,2,69,90,1300,1490,0
49,2,45,50,1600,2640,1
30,2,75,100,900,900,0
32,2,75,182,1300,1569,0
37,1,74,135,1400,1937,1
24,2,45,67,1400,1403,0
63,2,45,0,1000,1501,0
25,2,60,137,1150,1255,1
23,2,59,140,1300,1345,0
22,1,35,85,1950,2134,1
52,2,45,324,1550,1590,0
39,2,60,0,250,400,1
29,2,45,100,1200,1406,1
43,1,39,42,1600,1872,1
35,2,60,251,1000,1123,0
27,1,35,180,1000,1067,0
34,2,60,400,2075,2253,1
39,2,91,158,380,580,0
51,2,75,300,1450,1992,0
35,4,44,90,400,1400,0
33,2,90,146,1150,1284,0
30,2,75,255,1500,1749,0
25,1,35,250,1400,2125,0
53,2,45,50,1000,1505,0
26,2,60,150,1200,1376,0
61,2,45,0,1200,2154,0
63,3,35,190,750,1138,0
30,2,63,178,1680,1931,0
43,2,75,254,1200,1698,0
35,1,56,110,1000,1279,0
49,2,75,70,1650,2755,1
34,2,85,100,1000,1600,1
26,2,60,137,1200,2200,0
41,2,90,0,1300,2260,0
30,2,60,242,1550,1904,0
51,2,90,85,1380,1580,0
40,2,58,125,700,700,0
53,2,90,500,600,1100,0
33,2,60,140,1650,1910,0
24,2,52,70,1200,1360,1
25,2,60,150,700,1030,0
44,2,90,245,375,460,1
33,2,75,193,1150,1339,0
27,1,35,110,370,525,0
24,2,52,70,1000,1315,0
32,2,87,115,1250,1517,0
32,1,35,85,1100,1330,1
36,1,85,400,1000,1290,0
27,1,35,130,1600,1900,0
55,2,102,120,1150,1366,0
39,2,130,250,1900,4063,0
36,2,75,108,500,1064,0
38,2,75,225,1000,1606,0
37,2,105,300,1000,1570,1
36,2,75,250,1350,1381,0
49,1,35,150,800,816,0
27,2,75,0,900,1150,1
37,2,107,319,1800,2215,1
49,2,85,100,1420,1586,1
28,1,40,51,300,1469,0
27,2,45,145,1000,1556,0
47,1,52,168,850,1720,0
44,2,65,54,1550,1650,0
29,2,85,100,1000,1191,0
35,2,60,115,1000,1127,0
47,4,35,0,900,1100,1
31,2,60,180,1000,1480,0
23,1,35,63,800,1258,1
46,2,60,130,950,1544,0
50,2,60,170,1300,1404,0
26,1,35,157,1200,2053,0
36,1,35,0,1250,1575,1
28,2,90,64,1055,1430,1
36,2,45,0,1400,1409,1
61,3,35,35,650,962,0
46,2,75,150,1400,1400,0
25,2,45,65,350,1571,0
22,1,35,100,1000,1200,0
38,2,91,160,600,1200,0
57,2,60,215,1600,1842,1
26,2,75,112,750,841,0
24,2,45,126,1450,1585,1
51,2,90,150,950,957,0
26,1,35,136,450,950,0
46,3,45,123,1100,1375,0
37,2,90,80,1600,1800,1
55,2,45,72,1760,2212,0
38,2,60,110,450,1133,0
24,2,56,111,1000,1570,1
27,1,35,60,500,1569,1
43,2,75,0,1400,1590,1
52,2,45,0,1400,1734,1
57,2,75,290,350,450,1
36,1,35,173,1000,2008,1
62,2,60,125,500,1150,0
19,1,35,60,530,630,0
32,2,75,160,1200,1571,0
43,2,73,126,1300,1770,1
34,2,60,148,500,1600,0
34,2,75,170,1500,1627,0
34,2,68,230,500,1094,0
30,2,60,166,1350,1570,0
40,4,35,67,800,935,1
42,1,35,0,1900,2259,1
49,2,60,80,800,1419,0
40,2,66,60,500,820,1
24,1,35,91,900,1060,0
35,1,35,96,350,600,0
36,2,75,180,1200,1372,0
62,2,60,130,250,758,0
24,2,45,67,1000,1164,0
44,2,75,100,1210,1450,1
57,2,60,830,2000,2125,0
25,2,45,125,1300,1557,0
30,2,60,30,900,1700,0
65,2,69,237,1571,1571,1
32,2,60,152,900,1654,0
43,2,60,95,300,350,0
48,2,74,139,300,420,0
25,1,45,145,1700,2173,1
36,2,45,300,3000,6802,1
47,2,60,135,550,1061,0
22,1,35,80,1200,1425,0
47,2,60,100,450,546,0
42,2,45,275,2400,3400,1
40,2,90,250,1250,1776,1
40,2,75,125,800,1200,0
43,2,90,100,1400,1403,1
38,2,118,130,900,1086,1
41,2,75,131,1200,1200,0
55,2,60,350,1700,2200,0
32,2,60,538,1400,2360,0
42,2,75,276,750,1758,0
23,1,35,107,700,1783,0
41,2,45,0,1100,1108,1
50,3,45,156,700,1136,0
49,2,90,110,1350,1557,0
62,2,60,260,800,886,0
43,2,45,0,1000,1490,0
23,2,68,81,400,400,0
33,2,75,76,800,1105,1
25,2,60,98,600,1131,0
50,2,135,0,700,1256,1
37,2,60,132,1400,1571,0
27,1,35,105,1000,1443,0
47,2,75,300,1060,1160,0
22,2,45,117,768,896,0
39,2,60,119,1300,1639,0
46,2,90,140,350,1571,0
19,1,35,70,1000,1075,1
24,1,35,265,1200,1590,0
43,2,78,180,1600,2200,0
42,2,60,62,300,450,0
32,1,35,189,1000,1536,0
27,1,43,75,1000,1375,1
34,1,35,70,900,1005,1
43,2,75,188,1000,1264,0
21,1,35,150,1000,1313,0
36,2,45,124,700,1365,0
23,1,45,113,900,1105,0
40,2,75,98,500,1100,0
38,2,90,195,1150,1310,0
58,2,61,159,950,1265,0
41,2,135,959,1050,1474,1
39,2,92,170,950,980,0
19,1,35,28,400,600,0
31,2,102,268,1400,1635,1
28,2,60,155,800,1376,1
49,2,84,240,675,675,0
47,2,90,500,1800,2000,0
42,2,75,135,978,978,1
25,1,35,225,1130,1130,1
48,2,45,100,1600,2600,0
52,2,60,190,800,950,0
37,2,60,200,1400,1493,1
45,2,105,154,600,2240,0
30,2,45,210,1100,1224,0
38,2,60,145,650,1000,1
50,2,90,210,2100,2500,1
29,2,35,102,1100,1120,1
52,2,45,0,400,1242,1
42,2,105,75,400,725,0
37,2,75,150,500,720,0
36,1,35,120,1000,2470,0
33,2,64,36,1150,1150,1
41,2,90,129,1000,1655,0
23,2,45,125,900,1389,0
30,2,75,156,1100,1310,0
27,2,60,72,750,758,1
33,2,75,166,1150,1770,0
23,1,35,75,350,425,1
41,2,90,125,250,1035,0
52,2,70,250,1200,1226,0
58,2,45,128,1500,1750,0
46,2,60,155,1000,1800,0
28,2,60,459,600,2150,0
38,2,75,360,1700,1713,0
39,2,85,100,600,975,1
24,2,53,80,400,650,0
41,2,90,250,800,916,0
51,2,45,105,625,625,0
56,2,105,300,1100,1318,0
24,2,60,137,300,750,0
49,2,90,110,125,325,0
21,1,35,127,850,1014,0
34,4,35,56,1250,1525,1
38,2,90,75,1000,1144,0
58,3,35,52,400,550,0
39,1,35,100,1000,1556,0
60,2,62,170,915,1396,0
23,1,35,150,1000,2470,0
37,2,75,188,600,1890,0
48,2,75,175,475,575,0
26,2,45,64,1150,1294,0
23,1,35,110,650,710,1
34,2,45,186,1900,2600,0
46,1,75,140,1800,1849,0
51,2,45,200,350,450,0
45,2,90,135,1100,1369,0
55,2,45,130,1800,2281,0
39,2,60,200,3075,4575,1
33,2,60,0,1250,1332,0
52,2,75,0,200,1240,0
26,2,45,90,900,931,0
47,2,60,175,1000,1330,0
31,2,90,197,860,1192,0
50,2,90,125,800,950,1
39,2,45,170,1100,1900,0
36,2,100,247,1500,1810,1
47,2,45,250,1300,1700,1
45,2,75,130,450,1318,0
40,2,75,207,600,750,0
36,2,97,65,1000,1168,1
43,2,90,180,700,1300,0
44,2,60,250,700,1111,1
55,2,45,129,970,1264,0
32,2,90,0,1600,1692,1
26,1,35,116,1100,1123,1
33,2,75,88,1000,1386,0
27,2,72,120,900,1395,0
24,2,70,100,900,1127,1
29,2,60,100,800,960,0
20,1,35,113,1500,2179,1
46,2,105,80,850,886,0
62,2,60,150,800,1314,0
49,2,75,0,2400,2800,1
27,1,35,71,600,960,0
52,5,55,99,750,873,1
26,1,35,63,300,1111,0
43,2,75,166,1000,1040,1
34,2,45,108,1000,1995,0
37,2,58,134,900,1333,0
37,2,74,138,900,1358,0
39,2,60,110,1270,1613,0
26,2,45,160,1300,1855,0
34,2,60,176,1800,2271,0
30,4,35,70,925,925,1
26,2,51,60,1750,1950,0
58,2,45,130,500,2058,0
36,1,35,176,1100,1600,0
40,2,90,130,800,860,0
49,3,35,108,350,875,0
55,2,60,0,1200,1710,0
25,2,60,150,1000,1260,0
33,2,108,183,950,1705,0
